This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[58 <./Book01/fig44g.pdf>]
<Book01/fig45g.pdf, id=911, 302.12875pt x 417.56pt>
File: Book01/fig45g.pdf Graphic file (type pdf)
<use Book01/fig45g.pdf>
Package pdftex.def Info: Book01/fig45g.pdf  used on input line 3081.
(pdftex.def)             Requested size: 302.128pt x 417.55896pt.
<Book01/fig45e.pdf, id=912, 302.12875pt x 416.55624pt>
File: Book01/fig45e.pdf Graphic file (type pdf)
<use Book01/fig45e.pdf>
Package pdftex.def Info: Book01/fig45e.pdf  used on input line 3114.
(pdftex.def)             Requested size: 302.128pt x 416.55522pt.

Overfull \vbox (413.95892pt too high) detected at line 3146
 []


Overfull \vbox (412.95518pt too high) detected at line 3146
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[59]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[60 <./Book01/fig45g.pdf> <./Book01/fig45e.pdf>]
<Book01/fig46g.pdf, id=934, 147.55125pt x 317.185pt>
File: Book01/fig46g.pdf Graphic file (type pdf)
<use Book01/fig46g.pdf>
Package pdftex.def Info: Book01/fig46g.pdf  used on input line 3165.
(pdftex.def)             Requested size: 147.55087pt x 317.1842pt.
<Book01/fig46e.pdf, id=935, 144.54pt x 317.185pt>
File: Book01/fig46e.pdf Graphic file (type pdf)
<use Book01/fig46e.pdf>
Package pdftex.def Info: Book01/fig46e.pdf  used on input line 3184.
(pdftex.def)             Requested size: 144.53963pt x 317.1842pt.

Overfull \vbox (313.58417pt too high) detected at line 3201
 []


Overfull \vbox (313.58417pt too high) detected at line 3201
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[61 <./Book01/fig46g.pdf> <./Book01/fig46e.pdf>]
<Book01/fig47g.pdf, id=954, 422.57875pt x 502.87875pt>
File: Book01/fig47g.pdf Graphic file (type pdf)
<use Book01/fig47g.pdf>
Package pdftex.def Info: Book01/fig47g.pdf  used on input line 3219.
(pdftex.def)             Requested size: 422.57771pt x 502.87752pt.
<Book01/fig47e.pdf, id=955, 399.4925pt x 478.78876pt>
File: Book01/fig47e.pdf Graphic file (type pdf)
<use Book01/fig47e.pdf>
Package pdftex.def Info: Book01/fig47e.pdf  used on input line 3241.
(pdftex.def)             Requested size: 399.49152pt x 478.78758pt.

Overfull \vbox (499.27748pt too high) detected at line 3269
 []


Overfull \vbox (475.18755pt too high) detected at line 3269
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[62]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[63 <./Book01/fig47g.pdf> <./Book01/fig47e.pdf>]
<Book01/fig48g.pdf, id=977, 235.88126pt x 299.1175pt>
File: Book01/fig48g.pdf Graphic file (type pdf)
<use Book01/fig48g.pdf>
Package pdftex.def Info: Book01/fig48g.pdf  used on input line 3289.
(pdftex.def)             Requested size: 235.88068pt x 299.11676pt.
<Book01/fig48e.pdf, id=978, 233.87375pt x 299.1175pt>
File: Book01/fig48e.pdf Graphic file (type pdf)
<use Book01/fig48e.pdf>
Package pdftex.def Info: Book01/fig48e.pdf  used on input line 3310.
(pdftex.def)             Requested size: 233.87315pt x 299.11676pt.

Overfull \vbox (295.51672pt too high) detected at line 3329
 []


Overfull \vbox (295.51672pt too high) detected at line 3329
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[64])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[65 <./Book01/fig48g.pdf> <./Book01/fig48e.pdf>]
/Users/phoneee/proj/euclid/Elements/Elements.tex:89: Extra \else.
\@include ...ed}\fi \let \@auxout \@mainaux \else 
                                                  \@latex@warning {\noexpand...
l.89 \include{Book01/Book1}
                           
I'm ignoring this; it doesn't match any \if.


LaTeX Warning: \include should only be used after \begin{document} on input line 89.

(./Book01/Book1.tex
pdfTeX warning (ext4): destination with the same identifier (name{book1.0}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \pdfbookmark[0]{Book 1}{book1}
                                  

[66


]
pdfTeX warning (ext4): destination with the same identifier (name{def1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.22 \pdfbookmark[1]{Definitions}{def1}
                                       


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[67]
Underfull \hbox (badness 10000) in paragraph at lines 259--262

 []


Underfull \hbox (badness 10000) in paragraph at lines 259--262

 []


pdfTeX warning (ext4): destination with the same identifier (name{prop1.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.266 \pdfbookmark[1]{Proposition 1.1}{prop1.1}
                                               
File: Book01/fig01g.pdf Graphic file (type pdf)
<use Book01/fig01g.pdf>
Package pdftex.def Info: Book01/fig01g.pdf  used on input line 280.
(pdftex.def)             Requested size: 394.47278pt x 273.01933pt.
File: Book01/fig01e.pdf Graphic file (type pdf)
<use Book01/fig01e.pdf>
Package pdftex.def Info: Book01/fig01e.pdf  used on input line 308.
(pdftex.def)             Requested size: 411.5365pt x 276.03056pt.

Overfull \vbox (269.4193pt too high) detected at line 320
 []


Overfull \vbox (272.43053pt too high) detected at line 320
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[68]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330 \pdfbookmark[1]{Proposition 1.2}{pdf1.2}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 347--348

 []

File: Book01/fig02g.pdf Graphic file (type pdf)
<use Book01/fig02g.pdf>
Package pdftex.def Info: Book01/fig02g.pdf  used on input line 350.
(pdftex.def)             Requested size: 438.63766pt x 462.72762pt.
File: Book01/fig02e.pdf Graphic file (type pdf)
<use Book01/fig02e.pdf>
Package pdftex.def Info: Book01/fig02e.pdf  used on input line 379.
(pdftex.def)             Requested size: 453.6939pt x 484.81006pt.

Overfull \vbox (459.12758pt too high) detected at line 387
 []


Overfull \vbox (481.21002pt too high) detected at line 387
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[69]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[70]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[71]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.398 \pdfbookmark[1]{Proposition 1.3}{pdf1.3}
                                              
File: Book01/fig03g.pdf Graphic file (type pdf)
<use Book01/fig03g.pdf>
Package pdftex.def Info: Book01/fig03g.pdf  used on input line 414.
(pdftex.def)             Requested size: 432.6152pt x 335.25168pt.

Underfull \hbox (badness 10000) in paragraph at lines 432--435

 []

File: Book01/fig03e.pdf Graphic file (type pdf)
<use Book01/fig03e.pdf>
Package pdftex.def Info: Book01/fig03e.pdf  used on input line 437.
(pdftex.def)             Requested size: 454.69763pt x 331.23668pt.

Overfull \vbox (331.65164pt too high) detected at line 441
 []


Overfull \vbox (327.63664pt too high) detected at line 441
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf1.4.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.446 \pdfbookmark[1]{Proposition 1.4}{pdf1.4}
                                              
File: Book01/fig04g.pdf Graphic file (type pdf)
<use Book01/fig04g.pdf>
Package pdftex.def Info: Book01/fig04g.pdf  used on input line 457.
(pdftex.def)             Requested size: 518.93748pt x 219.8207pt.
File: Book01/fig04e.pdf Graphic file (type pdf)
<use Book01/fig04e.pdf>
Package pdftex.def Info: Book01/fig04e.pdf  used on input line 481.
(pdftex.def)             Requested size: 538.00868pt x 221.82819pt.

Overfull \vbox (216.22066pt too high) detected at line 500
 []


Overfull \vbox (218.22815pt too high) detected at line 500
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[72]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[73]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.5.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.509 \pdfbookmark[1]{Proposition 1.5}{pdf1.5}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 520--521

 []

File: Book01/fig05g.pdf Graphic file (type pdf)
<use Book01/fig05g.pdf>
Package pdftex.def Info: Book01/fig05g.pdf  used on input line 523.
(pdftex.def)             Requested size: 249.93314pt x 314.17297pt.
File: Book01/fig05e.pdf Graphic file (type pdf)
<use Book01/fig05e.pdf>
Package pdftex.def Info: Book01/fig05e.pdf  used on input line 549.
(pdftex.def)             Requested size: 268.00058pt x 318.18796pt.

Overfull \vbox (310.57294pt too high) detected at line 571
 []


Overfull \vbox (314.58792pt too high) detected at line 571
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[74]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[75]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.6.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.576 \pdfbookmark[1]{Proposition 1.6}{pdf1.6}
                                              
File: Book01/fig06g.pdf Graphic file (type pdf)
<use Book01/fig06g.pdf>
Package pdftex.def Info: Book01/fig06g.pdf  used on input line 589.
(pdftex.def)             Requested size: 259.97061pt x 234.87692pt.

Underfull \hbox (badness 10000) in paragraph at lines 613--615

 []

File: Book01/fig06e.pdf Graphic file (type pdf)
<use Book01/fig06e.pdf>
Package pdftex.def Info: Book01/fig06e.pdf  used on input line 617.
(pdftex.def)             Requested size: 285.0643pt x 236.88441pt.

Overfull \vbox (231.27689pt too high) detected at line 631
 []


Overfull \vbox (233.28438pt too high) detected at line 631
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[76]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.7.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.639 \pdfbookmark[1]{Proposition 1.7}{pdf1.7}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 649--650

 []

File: Book01/fig07g.pdf Graphic file (type pdf)
<use Book01/fig07g.pdf>
Package pdftex.def Info: Book01/fig07g.pdf  used on input line 652.
(pdftex.def)             Requested size: 279.04181pt x 199.74576pt.
File: Book01/fig07e.pdf Graphic file (type pdf)
<use Book01/fig07e.pdf>
Package pdftex.def Info: Book01/fig07e.pdf  used on input line 687.
(pdftex.def)             Requested size: 298.11302pt x 202.757pt.

Overfull \vbox (196.14572pt too high) detected at line 705
 []


Overfull \vbox (199.15697pt too high) detected at line 705
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[77]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.8.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.710 \pdfbookmark[1]{Proposition 1.8}{pdf1.8}
                                              
File: Book01/fig08g.pdf Graphic file (type pdf)
<use Book01/fig08g.pdf>
Package pdftex.def Info: Book01/fig08g.pdf  used on input line 725.
(pdftex.def)             Requested size: 403.50652pt x 280.04555pt.
File: Book01/fig08e.pdf Graphic file (type pdf)
<use Book01/fig08e.pdf>
Package pdftex.def Info: Book01/fig08e.pdf  used on input line 762.
(pdftex.def)             Requested size: 421.57396pt x 282.05305pt.

Overfull \vbox (276.44551pt too high) detected at line 783
 []


Overfull \vbox (278.45302pt too high) detected at line 783
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[78]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.9.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.788 \pdfbookmark[1]{Proposition 1.9}{pdf1.9}
                                              
File: Book01/fig09g.pdf Graphic file (type pdf)
<use Book01/fig09g.pdf>
Package pdftex.def Info: Book01/fig09g.pdf  used on input line 810.
(pdftex.def)             Requested size: 240.8994pt x 322.20296pt.
File: Book01/fig09e.pdf Graphic file (type pdf)
<use Book01/fig09e.pdf>
Package pdftex.def Info: Book01/fig09e.pdf  used on input line 837.
(pdftex.def)             Requested size: 264.98935pt x 324.21045pt.

Overfull \vbox (318.60292pt too high) detected at line 841
 []


Overfull \vbox (320.61041pt too high) detected at line 841
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[79]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.10.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.846 \pdfbookmark[1]{Proposition 1.10}{pdf1.10}
                                                
Underfull \hbox (badness 10000) in paragraph at lines 858--859

 []

File: Book01/fig10g.pdf Graphic file (type pdf)
<use Book01/fig10g.pdf>
Package pdftex.def Info: Book01/fig10g.pdf  used on input line 861.
(pdftex.def)             Requested size: 334.24792pt x 269.00433pt.
File: Book01/fig10e.pdf Graphic file (type pdf)
<use Book01/fig10e.pdf>
Package pdftex.def Info: Book01/fig10e.pdf  used on input line 887.
(pdftex.def)             Requested size: 358.33788pt x 272.01558pt.

Overfull \vbox (265.4043pt too high) detected at line 897
 []


Overfull \vbox (268.41554pt too high) detected at line 897
